Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
3723	10	3	3
3724	10	3	3
3725	10	3	3
3726	10	3	2
3727	10	3	3
3728	10	2	2
3729	10	3	3
3730	10	3	3
3731	10	3	3
3732	10	3	3
3733	10	3	3
3734	10	3	3
3735	10	3	3
3736	10	3	3
3737	10	3	3
3738	10	3	3
3739	10	3	3
3740	10	3	2
3741	10	3	2
3742	10	3	3
3743	10	3	3
3744	10	3	3
3745	10	3	3
3746	10	3	3
3747	10	2	2
3748	10	3	3
3749	10	3	3
3750	10	3	3
3751	10	3	3
3752	10	3	3
3753	10	3	3
3754	10	3	3
3755	10	3	3
3756	10	3	3
3757	10	2	2
3758	10	3	3
3759	10	3	3
3760	10	3	3
3761	10	2	2
3762	10	3	2
3763	10	3	3
3764	10	3	2
3765	10	3	3
3766	10	3	3
3767	10	3	3
3768	10	3	3
3769	10	3	3
3770	10	4	3
3771	10	4	3
3772	10	2	2
3773	10	3	3
3774	10	4	3
3775	10	3	3
3776	10	4	3
3777	10	3	3
3778	10	3	2
3779	10	3	3
3780	10	4	3
3781	10	3	3
3782	10	3	3
3783	10	3	3
3784	10	3	3
3785	10	2	2
3786	10	3	3
3787	10	3	3
3788	10	3	3
3789	10	4	3
3790	10	3	3
3791	10	3	3
3792	10	4	3
3793	10	2	2
3794	10	3	3
3795	10	2	2
3796	10	3	3
3797	10	2	2
3798	10	3	3
3799	10	3	2
3800	10	3	3
3801	10	2	3
3802	10	3	3
3803	10	2	2
3804	10	3	2
3805	10	3	3
3806	10	3	3
3807	10	2	3
3808	10	3	3
3809	10	4	3
3810	10	3	3
3811	10	4	3
3812	10	3	3
3813	10	3	3
3814	10	3	3
3815	10	3	3
3816	10	3	3
3817	10	3	3
3818	10	3	3
3819	10	3	3
3820	10	3	3
3821	10	3	2
3822	10	3	3
3823	10	3	2
3824	10	3	3
3825	10	3	3
3826	10	3	3
3827	10	3	3
3828	10	3	2
3829	10	3	3
3830	10	4	3
3831	10	3	3
3832	10	3	3
3833	10	3	2
3834	10	3	3
3835	10	4	3
3836	10	3	2
3837	10	3	3
3838	10	3	3
3839	10	3	3
3840	10	4	3
3841	10	3	3
3842	10	3	3
3843	10	3	2
3844	10	2	2
3845	10	3	3
3846	10	3	3
3847	10	3	3
3848	10	4	3
3849	10	3	3
3850	10	2	2
3851	10	3	3
3852	10	3	3
3853	10	3	2
3854	10	3	3
3855	10	3	3
3856	10	3	2
3857	10	3	2
3858	10	3	3
3859	10	3	2
3860	10	4	2
3861	10	3	3
3862	10	3	3
3863	10	3	3
3864	10	3	3
3865	10	3	2
3866	10	3	3
3867	10	2	2
3868	10	3	2
3869	10	3	3
3870	10	3	3
3871	10	3	3
3872	10	3	3
3873	10	3	3
3874	10	3	3
3875	10	3	3
3876	10	3	3
3877	10	3	3
3878	10	3	3
3879	10	3	3
3880	10	3	3
3881	10	3	3
3882	10	3	3
3883	10	3	3
3884	10	3	3
3885	10	2	3
3886	10	3	3
3887	10	3	3
3888	10	3	3
3889	10	3	3
3890	10	3	3
3891	10	3	3
3892	10	3	3
3893	10	3	3
3894	10	3	3
3895	10	3	3
3896	10	3	2
3897	10	3	3
3898	10	3	3
3899	10	3	3
3900	10	3	3
3901	10	3	3
3902	10	3	3
3903	10	3	3
3904	10	3	3
3905	10	3	3
3906	10	3	3
3907	10	4	3
3908	10	3	3
3909	10	3	3
3910	10	3	3
3911	10	3	3
3912	10	3	3
3913	10	3	2
3914	10	3	3
3915	10	3	3
3916	10	3	3
3917	10	3	3
3918	10	3	3
3919	10	3	3
3920	10	3	3
3921	10	3	3
3922	10	3	3
3923	10	3	3
3924	10	3	3
3925	10	3	3
3926	10	2	2
3927	10	3	3
3928	10	2	2
3929	10	3	3
3930	10	3	3
3931	10	3	3
3932	10	3	3
3933	10	3	3
3934	10	3	3
3935	10	3	3
3936	10	4	3
3937	10	4	3
3938	10	3	3
3939	10	3	3
3940	10	3	3
3941	10	2	2
3942	10	3	3
3943	10	4	3
3944	10	3	3
3945	10	3	3
3946	10	3	3
3947	10	3	3
3948	10	3	3
3949	10	3	3
3950	10	3	3
3951	10	3	3
3952	10	3	3
3953	10	3	3
3954	10	3	3
3955	10	3	3
3956	10	3	2
3957	10	3	3
3958	10	3	3
3959	10	3	3
3960	10	3	3
3961	10	3	3
3962	10	3	3
3963	10	3	3
3964	10	3	3
3965	10	3	3
3966	10	3	3
3967	10	3	3
3968	10	3	3
3969	10	3	3
3970	10	3	3
3971	10	2	2
3972	10	3	3
3973	10	3	3
3974	10	3	3
3975	10	3	3
3976	10	3	3
3977	10	2	2
3978	10	3	3
3979	10	3	3
3980	10	4	3
3981	10	3	3
3982	10	3	3
3983	10	3	2
3984	10	3	3
3985	10	3	3
3986	10	3	3
3987	10	3	3
3988	10	2	2
3989	10	3	3
3990	10	3	3
3991	10	3	3
3992	10	3	3
3993	10	2	2
3994	10	3	3
3995	10	3	3
3996	10	3	3
3997	10	3	3
3998	10	3	3
3999	10	3	3
4000	10	3	2
4001	10	3	3
4002	10	2	3
4003	10	3	3
4004	10	4	3
4005	10	3	3
4006	10	3	3
4007	10	3	3
4008	10	4	4
4009	10	3	3
4010	10	3	3
4011	10	3	3
4012	10	3	3
4013	10	3	3
4014	10	4	3
4015	10	3	3
4016	10	4	3
4017	10	3	3
4018	10	3	3
4019	10	3	3
4020	10	3	3
4021	10	3	3
4022	10	3	3
4023	10	4	3
4024	10	3	3
4025	10	3	3
4026	10	3	3
4027	10	3	3
4028	10	3	3
4029	10	3	3
4030	10	3	3
4031	10	3	3
4032	10	3	2
4033	10	3	3
4034	10	3	3
4035	10	3	3
4036	10	3	3
4037	10	3	3
4038	10	3	3
4039	10	3	3
4040	10	3	3
4041	10	3	3
4042	10	3	3
4043	10	3	3
4044	10	3	3
4045	10	3	3
4046	10	4	3
4047	10	3	3
4048	10	3	3
4049	10	3	3
4050	10	3	3
4051	10	3	2
4052	10	3	3
4053	10	3	3
4054	10	3	2
4055	10	3	2
4056	10	3	3
4057	10	3	3
4058	10	4	3
4059	10	4	3
4060	10	3	3
4061	10	3	3
4062	10	3	3
4063	10	3	3
4064	10	3	3
4065	10	3	3
4066	10	3	3
4067	10	3	3
4068	10	3	3
4069	10	3	3
4070	10	3	3
4071	10	3	3
4072	10	3	3
4073	10	3	3
4074	10	4	2
4075	10	3	3
4076	10	3	3
4077	10	4	3
4078	10	3	3
4079	10	3	3
4080	10	3	3
4081	10	3	3
4082	10	3	3
4083	10	3	3
4084	10	3	3
4085	10	3	3
4086	10	2	2
4087	10	3	3
4088	10	3	3
4089	10	2	2
4090	10	3	3
4091	10	3	3
4092	10	3	3
4093	10	3	3
4094	10	3	3
4095	10	3	3
4096	10	3	3
4097	10	3	3
4098	10	3	3
4099	10	3	3
4100	10	3	2
4101	10	3	3
4102	10	3	3
4103	10	3	3
4104	10	3	3
4105	10	3	3
4106	10	3	2
4107	10	3	3
4108	10	3	3
4109	10	3	3
4110	10	3	3
4111	10	3	3
4112	10	3	3
4113	10	3	3
4114	10	3	3
4115	10	3	3
4116	10	3	2
4117	10	2	2
4118	10	3	3
4119	10	3	3
4120	10	3	3
4121	10	3	3
4122	10	3	3
4123	10	3	2
4124	10	3	2
4125	10	3	2
4126	10	3	3
4127	10	3	3
4128	10	3	3
4129	10	3	3
4130	10	3	3
4131	10	3	3
4132	10	3	3
4133	10	3	3
4134	10	3	3
4135	10	3	3
4136	10	3	3
4137	10	2	3
4138	10	3	3
4139	10	3	3
4140	10	3	3
4141	10	3	3
4142	10	3	3
4143	10	3	3
4144	10	3	3
4145	10	3	3
4146	10	3	3
4147	10	2	2
4148	10	3	3
4149	10	3	3
4150	10	3	3
4151	10	3	3
4152	10	3	3
4153	10	3	3
4154	10	3	3
4155	10	2	3
4156	10	4	3
4157	10	3	3
4158	10	3	2
4159	10	3	3
4160	10	3	3
4161	10	3	3
4162	10	3	3
4163	10	3	3
4164	10	3	3
4165	10	3	3
4166	10	3	2
4167	10	3	3
4168	10	3	3
4169	10	4	2
4170	10	3	3
4171	10	3	2
4172	10	3	2
4173	10	3	3
4174	10	3	3
4175	10	3	3
4176	10	3	3
4177	10	3	3
4178	10	3	3
4179	10	3	3
4180	10	3	2
4181	10	3	3
4182	10	3	2
4183	10	3	3
4184	10	4	3
4185	10	3	3
4186	10	3	3
4187	10	3	2
4188	10	3	3
4189	10	3	3
4190	10	3	3
4191	10	3	3
4192	10	3	3
4193	10	4	4
4194	10	3	2
4195	10	3	3
4196	10	3	3
4197	10	4	3
4198	10	3	3
4199	10	3	3
4200	10	3	3
4201	10	3	3
4202	10	3	3
4203	10	3	3
4204	10	3	3
4205	10	3	3
4206	10	3	3
4207	10	3	3
4208	10	3	3
4209	10	2	2
4210	10	3	3
4211	10	3	3
4212	10	3	3
4213	10	3	3
4214	10	3	3
4215	10	3	3
4216	10	3	3
4217	10	3	3
4218	10	3	3
4219	10	3	3
4220	10	3	3
4221	10	4	3
4222	10	3	2
4223	10	3	3
4224	10	3	3
4225	10	3	3
4226	10	4	3
4227	10	3	3
4228	10	3	3
4229	10	3	3
4230	10	3	3
4231	10	3	3
4232	10	3	3
4233	10	3	3
4234	10	3	3
4235	10	3	3
4236	10	3	3
4237	10	3	3
4238	10	3	3
4239	10	3	3
4240	10	3	3
4241	10	3	3
4242	10	3	3
4243	10	3	2
4244	10	3	2
4245	10	3	3
4246	10	3	3
4247	10	4	3
4248	10	3	3
4249	10	4	3
4250	10	3	3
4251	10	4	2
4252	10	2	2
4253	10	3	3
4254	10	3	3
4255	10	3	3
4256	10	3	3
4257	10	3	2
4258	10	4	3
4259	10	3	3
4260	10	3	3
4261	10	3	2
4262	10	3	3
4263	10	3	3
4264	10	4	3
4265	10	3	3
4266	10	3	3
4267	10	3	3
4268	10	3	3
4269	10	3	3
4270	10	3	3
4271	10	3	3
4272	10	3	2
4273	10	3	3
4274	10	2	2
4275	10	3	3
4276	10	3	3
4277	10	3	3
4278	10	4	3
4279	10	3	3
4280	10	3	3
4281	10	3	3
4282	10	3	3
4283	10	2	2
4284	10	3	3
4285	10	3	3
4286	10	3	2
4287	10	3	2
4288	10	3	3
4289	10	4	3
4290	10	3	3
4291	10	3	3
4292	10	3	3
4293	10	3	3
4294	10	3	3
4295	10	3	3
4296	10	3	3
4297	10	3	3
4298	10	3	3
4299	10	3	3
4300	10	3	3
4301	10	4	3
4302	10	4	3
4303	10	3	3
4304	10	2	3
4305	10	3	3
4306	10	3	3
4307	10	3	3
4308	10	4	3
4309	10	3	2
4310	10	3	3
4311	10	3	3
4312	10	3	3
4313	10	3	3
4314	10	3	3
4315	10	4	3
4316	10	3	3
4317	10	3	3
4318	10	3	3
4319	10	3	3
4320	10	3	3
4321	10	2	2
4322	10	3	3
4323	10	4	3
4324	10	3	3
4325	10	3	3
4326	10	3	3
4327	10	3	3
4328	10	3	3
4329	10	3	3
4330	10	3	3
4331	10	4	3
4332	10	3	2
4333	10	3	3
4334	10	3	3
4335	10	3	3
4336	10	3	3
4337	10	3	3
4338	10	3	3
4339	10	3	3
4340	10	3	3
4341	10	3	3
4342	10	3	3
4343	10	3	3
4344	10	2	3
4345	10	4	3
4346	10	3	3
4347	10	4	3
4348	10	3	3
4349	10	3	3
4350	10	4	3
4351	10	2	3
4352	10	3	3
4353	10	3	3
4354	10	3	3
4355	10	2	2
4356	10	3	3
4357	10	3	3
4358	10	4	3
4359	10	4	3
4360	10	2	2
4361	10	3	3
4362	10	3	3
4363	10	3	3
4364	10	3	3
4365	10	3	3
4366	10	3	3
4367	10	3	3
4368	10	3	3
4369	10	3	3
4370	10	3	3
4371	10	3	3
4372	10	3	3
4373	10	3	3
4374	10	3	3
4375	10	3	3
4376	10	3	3
4377	10	3	3
4378	10	3	3
4379	10	3	3
4380	10	3	3
4381	10	2	3
4382	10	4	3
4383	10	4	3
4384	10	3	2
4385	10	3	2
4386	10	3	3
4387	10	3	3
4388	10	3	2
4389	10	3	3
4390	10	3	3
4391	10	3	3
4392	10	4	3
4393	10	3	3
4394	10	3	3
4395	10	3	3
4396	10	3	3
4397	10	3	3
4398	10	2	2
4399	10	2	2
4400	10	3	3
4401	10	3	3
4402	10	3	3
4403	10	2	2
4404	10	3	3
4405	10	3	3
4406	10	3	3
4407	10	2	2
4408	10	3	3
4409	10	3	3
4410	10	4	3
4411	10	3	3
4412	10	4	3
4413	10	3	3
4414	10	3	3
4415	10	3	3
4416	10	3	3
4417	10	3	3
4418	10	3	3
4419	10	3	3
4420	10	4	3
4421	10	3	3
4422	10	3	3
4423	10	3	3
4424	10	3	3
4425	10	3	4
4426	10	3	2
4427	10	3	3
4428	10	4	4
4429	10	2	2
4430	10	3	3
4431	10	3	3
4432	10	3	3
4433	10	3	3
4434	10	3	3
4435	10	3	3
4436	10	3	3
4437	10	3	2
4438	10	3	2
4439	10	3	2
4440	10	2	3
4441	10	3	3
4442	10	4	3
4443	10	3	2
4444	10	3	3
4445	10	3	3
4446	10	3	3
4447	10	3	3
4448	10	3	3
4449	10	3	3
4450	10	2	2
4451	10	3	3
4452	10	3	3
4453	10	3	2
4454	10	3	3
4455	10	3	3
4456	10	3	3
4457	10	4	3
4458	10	3	3
4459	10	3	3
4460	10	3	2
4461	10	3	3
4462	10	3	3
4463	10	3	3
4464	10	2	2
4465	10	2	3
4466	10	3	3
4467	10	3	3
4468	10	3	3
4469	10	3	3
4470	10	3	3
4471	10	4	3
4472	10	3	3
4473	10	4	3
4474	10	3	3
4475	10	3	3
4476	10	3	3
4477	10	4	3
4478	10	3	3
4479	10	3	3
4480	10	3	3
4481	10	3	3
4482	10	3	3
4483	10	3	3
4484	10	3	3
4485	10	3	3
4486	10	3	3
4487	10	3	3
4488	10	3	3
4489	10	3	3
4490	10	3	3
4491	10	3	3
4492	10	3	3
4493	10	3	3
4494	10	3	3
4495	10	3	3
4496	10	3	3
4497	10	3	3
4498	10	3	2
4499	10	3	3
4500	10	3	3
4501	10	3	3
4502	10	3	3
4503	10	3	3
4504	10	3	3
4505	10	4	3
4506	10	3	3
4507	10	3	3
4508	10	3	3
4509	10	2	2
4510	10	3	3
4511	10	4	3
4512	10	3	3
4513	10	3	3
4514	10	3	3
4515	10	3	3
4516	10	3	3
4517	10	3	3
4518	10	3	3
4519	10	3	3
4520	10	3	3
4521	10	3	3
4522	10	3	3
4523	10	3	3
4524	10	3	3
4525	10	3	3
4526	10	3	3
4527	10	4	3
4528	10	3	3
4529	10	4	3
4530	10	3	3
4531	10	3	2
4532	10	3	3
4533	10	4	3
4534	10	2	2
4535	10	3	3
4536	10	3	3
4537	10	3	3
4538	10	3	3
4539	10	3	3
4540	10	3	3
4541	10	3	3
4542	10	3	3
4543	10	3	3
4544	10	2	2
4545	10	3	2
4546	10	3	3
4547	10	3	3
4548	10	3	3
4549	10	3	3
4550	10	3	4
4551	10	3	3
4552	10	3	2
4553	10	2	2
4554	10	3	3
4555	10	3	3
4556	10	3	3
4557	10	3	3
4558	10	3	2
4559	10	2	2
4560	10	3	2
4561	10	3	2
4562	10	3	3
4563	10	3	3
4564	10	3	3
4565	10	3	2
4566	10	3	3
4567	10	3	3
4568	10	3	3
4569	10	3	2
4570	10	3	2
4571	10	3	3
4572	10	3	2
4573	10	3	3
4574	10	3	3
4575	10	2	2
4576	10	3	3
4577	10	3	3
4578	10	3	3
4579	10	3	3
4580	10	3	3
4581	10	3	3
4582	10	3	3
4583	10	3	2
4584	10	4	3
4585	10	3	3
4586	10	3	3
4587	10	2	2
4588	10	3	3
4589	10	3	3
4590	10	3	3
4591	10	3	3
4592	10	4	3
4593	10	3	3
4594	10	3	3
4595	10	3	3
4596	10	3	3
4597	10	3	3
4598	10	4	3
4599	10	3	3
4600	10	3	3
4601	10	3	3
4602	10	3	3
4603	10	2	2
4604	10	3	3
4605	10	3	3
4606	10	3	3
4607	10	3	3
4608	10	2	2
4609	10	3	2
4610	10	3	3
4611	10	3	3
4612	10	3	3
4613	10	3	3
4614	10	3	3
4615	10	3	3
4616	10	3	3
4617	10	3	3
4618	10	4	3
4619	10	4	3
4620	10	3	3
4621	10	3	3
4622	10	3	3
4623	10	3	3
4624	10	3	2
4625	10	3	3
4626	10	2	3
4627	10	3	3
4628	10	3	3
4629	10	3	3
4630	10	2	2
4631	10	3	3
4632	10	3	3
4633	10	2	2
4634	10	4	3
4635	10	3	3
4636	10	3	3
4637	10	3	3
4638	10	3	3
4639	10	3	3
4640	10	3	3
4641	10	3	3
4642	10	3	3
4643	10	3	3
4644	10	3	3
4645	10	2	2
4646	10	3	3
4647	10	3	2
4648	10	3	3
4649	10	3	3
4650	10	3	3
4651	10	3	2
4652	10	3	3
4653	10	3	3
4654	10	3	3
4655	10	3	3
4656	10	3	3
4657	10	3	3
4658	10	4	3
4659	10	3	3
4660	10	2	2
4661	10	3	3
4662	10	3	3
4663	10	3	3
4664	10	2	2
4665	10	3	3
4666	10	3	3
4667	10	3	2
4668	10	2	2
4669	10	3	3
4670	10	3	3
4671	10	4	3
4672	10	3	2
4673	10	3	3
4674	10	3	3
4675	10	2	2
4676	10	3	3
4677	10	3	3
4678	10	3	3
4679	10	3	2
4680	10	4	3
4681	10	3	3
4682	10	3	3
4683	10	3	2
4684	10	3	3
4685	10	3	3
4686	10	3	3
4687	10	3	3
4688	10	2	3
4689	10	3	3
4690	10	3	3
4691	10	3	3
4692	10	2	2
4693	10	3	3
4694	10	3	3
4695	10	3	3
4696	10	3	3
4697	10	3	3
4698	10	4	3
4699	10	3	2
4700	10	3	3
4701	10	3	3
4702	10	3	2
4703	10	4	3
4704	10	2	2
4705	10	3	3
4706	10	3	3
4707	10	3	3
4708	10	3	2
4709	10	3	3
4710	10	3	3
4711	10	3	3
4712	10	3	3
4713	10	3	3
4714	10	3	3
4715	10	3	3
4716	10	3	3
4717	10	2	2
4718	10	3	3
4719	10	3	3
4720	10	3	3
4721	10	2	2
4722	10	3	3
4723	10	3	3
4724	10	3	2
4725	10	3	3
4726	10	3	3
4727	10	3	3
4728	10	2	2
4729	10	3	3
4730	10	3	3
4731	10	3	3
4732	10	3	3
4733	10	3	3
4734	10	3	3
4735	10	3	3
4736	10	3	3
4737	10	3	3
4738	10	3	3
4739	10	3	3
4740	10	3	3
4741	10	3	3
4742	10	3	3
4743	10	3	3
4744	10	3	3
4745	10	3	3
4746	10	3	3
4747	10	3	3
4748	10	3	3
4749	10	3	3
4750	10	3	2
4751	10	3	2
4752	10	3	3
4753	10	3	3
4754	10	4	3
4755	10	3	3
4756	10	4	3
4757	10	3	3
4758	10	3	3
4759	10	3	3
4760	10	3	3
4761	10	3	3
4762	10	3	3
4763	10	3	3
4764	10	4	3
4765	10	3	3
4766	10	3	2
4767	10	3	3
4768	10	3	3
4769	10	4	3
4770	10	3	3
4771	10	3	3
4772	10	3	3
4773	10	3	3
4774	10	3	3
4775	10	3	3
4776	10	3	3
4777	10	3	3
4778	10	3	2
4779	10	2	3
4780	10	4	3
4781	10	3	3
4782	10	4	4
4783	10	3	2
4784	10	4	3
4785	10	3	3
4786	10	3	3
4787	10	3	3
4788	10	3	3
4789	10	3	3
4790	10	2	2
4791	10	3	3
4792	10	3	3
4793	10	3	3
4794	10	2	2
4795	10	3	3
4796	10	2	3
4797	10	3	3
4798	10	3	3
4799	10	3	2
4800	10	3	3
4801	10	3	3
4802	10	3	3
4803	10	3	3
4804	10	3	2
4805	10	3	3
4806	10	3	3
4807	10	3	3
4808	10	3	3
4809	10	4	3
4810	10	3	3
4811	10	3	3
4812	10	3	3
4813	10	3	3
4814	10	3	2
4815	10	3	3
4816	10	3	3
4817	10	3	3
4818	10	3	3
4819	10	3	3
4820	10	3	3
4821	10	3	3
4822	10	3	3
4823	10	2	2
4824	10	3	3
4825	10	3	3
4826	10	3	3
4827	10	3	3
4828	10	3	2
4829	10	3	3
4830	10	3	3
4831	10	3	3
4832	10	3	3
4833	10	4	4
4834	10	2	2
4835	10	3	3
4836	10	3	3
4837	10	3	3
4838	10	3	3
4839	10	3	3
4840	10	3	3
4841	10	3	3
4842	10	3	3
4843	10	3	3
4844	10	4	3
4845	10	3	3
4846	10	3	3
4847	10	3	3
4848	10	2	2
4849	10	3	3
4850	10	3	3
4851	10	3	3
4852	10	3	3
4853	10	3	3
4854	10	4	2
4855	10	3	3
4856	10	3	3
4857	10	3	3
4858	10	4	3
4859	10	4	2
4860	10	3	2
4861	10	3	3
4862	10	3	3
4863	10	3	3
4864	10	3	2
4865	10	3	3
4866	10	3	3
4867	10	2	2
4868	10	3	3
4869	10	3	3
4870	10	3	3
4871	10	3	3
4872	10	3	3
4873	10	3	3
4874	10	3	3
4875	10	3	3
4876	10	3	3
4877	10	3	3
4878	10	3	3
4879	10	3	3
4880	10	3	3
4881	10	3	3
4882	10	3	3
4883	10	3	3
4884	10	3	3
4885	10	3	3
4886	10	3	3
4887	10	4	3
4888	10	3	3
4889	10	4	3
4890	10	4	3
4891	10	3	3
4892	10	3	3
4893	10	3	3
4894	10	3	2
4895	10	3	3
4896	10	3	3
4897	10	3	3
4898	10	3	3
4899	10	3	3
4900	10	2	3
4901	10	3	3
4902	10	3	2
4903	10	3	3
4904	10	2	2
4905	10	3	3
4906	10	4	4
4907	10	4	3
4908	10	3	3
4909	10	3	3
4910	10	3	3
4911	10	3	3
4912	10	4	4
4913	10	3	3
4914	10	3	3
4915	10	3	3
4916	10	3	3
4917	10	3	3
4918	10	3	2
4919	10	3	3
4920	10	3	3
4921	10	3	3
4922	10	3	3
4923	10	2	2
4924	10	3	2
4925	10	2	2
4926	10	3	3
4927	10	3	3
4928	10	3	2
4929	10	3	3
4930	10	3	3
4931	10	3	2
4932	10	3	3
4933	10	3	2
4934	10	3	3
4935	10	2	2
4936	10	3	3
4937	10	3	2
4938	10	3	3
4939	10	3	3
4940	10	4	2
4941	10	3	3
4942	10	3	3
4943	10	3	3
4944	10	3	2
4945	10	3	3
4946	10	3	3
4947	10	3	3
4948	10	3	3
4949	10	3	3
4950	10	2	2
4951	10	3	3
4952	10	2	2
4953	10	2	2
4954	10	4	3
4955	10	3	3
4956	10	3	3
4957	10	3	3
4958	10	3	3
4959	10	4	3
4960	10	3	3
4961	10	3	3
4962	10	3	3
4963	10	3	3
4964	10	3	3
4965	10	3	3
4966	10	3	3
4967	10	2	2
4968	10	3	3
4969	10	3	3
4970	10	3	3
4971	10	3	3
4972	10	3	3
4973	10	3	3
4974	10	3	3
4975	10	3	3
4976	10	3	3
4977	10	3	3
4978	10	3	2
4979	10	3	3
4980	10	3	2
4981	10	3	3
4982	10	3	3
4983	10	3	3
4984	10	3	2
4985	10	3	3
4986	10	3	3
4987	10	3	3
4988	10	3	3
4989	10	4	3
4990	10	3	3
4991	10	3	2
4992	10	3	3
4993	10	3	3
4994	10	3	3
4995	10	3	3
4996	10	3	3
4997	10	3	3
4998	10	2	2
4999	10	3	3
5000	10	3	2
1	15	4	4
2	15	4	4
3	15	3	3
4	15	4	3
5	15	4	4
6	15	4	3
7	15	3	4
8	15	4	3
9	15	4	3
10	15	4	3
11	15	3	3
12	15	4	3
13	15	3	3
14	15	4	4
15	15	4	3
16	15	4	3
17	15	4	3
18	15	4	3
19	15	4	4
20	15	4	4
21	15	4	3
22	15	4	3
23	15	3	3
24	15	3	3
25	15	4	4
26	15	4	3
27	15	4	3
28	15	5	4
29	15	4	4
30	15	3	3
31	15	3	3
32	15	4	4
33	15	4	3
34	15	4	3
35	15	4	4
36	15	4	3
37	15	3	3
38	15	3	3
39	15	4	3
40	15	4	3
41	15	3	3
42	15	3	3
43	15	3	3
44	15	4	3
45	15	4	3
46	15	3	4
47	15	4	3
48	15	3	3
49	15	4	4
50	15	4	3
51	15	3	3
52	15	4	4
53	15	4	3
54	15	4	3
55	15	4	3
56	15	4	3
57	15	3	3
58	15	4	3
59	15	3	3
60	15	4	3
61	15	3	3
62	15	3	3
63	15	3	3
64	15	3	3
65	15	4	3
66	15	5	4
67	15	4	4
68	15	3	3
69	15	3	3
70	15	3	3
71	15	3	3
72	15	3	3
73	15	3	3
74	15	3	3
75	15	4	3
76	15	3	3
77	15	3	3
78	15	3	3
79	15	3	3
80	15	4	4
81	15	3	3
82	15	4	3
83	15	4	4
84	15	4	4
85	15	3	4
86	15	4	4
87	15	3	3
88	15	4	4
89	15	4	3
90	15	3	3
91	15	3	3
92	15	4	4
93	15	4	4
94	15	3	3
95	15	4	4
96	15	4	3
97	15	4	3
98	15	4	3
99	15	3	3
100	15	4	3
101	15	4	3
102	15	3	4
103	15	3	3
104	15	3	3
105	15	4	3
106	15	3	3
107	15	3	3
108	15	4	3
109	15	4	3
110	15	3	3
111	15	3	3
112	15	3	3
113	15	3	3
114	15	3	3
115	15	4	4
116	15	4	4
117	15	4	3
118	15	3	4
119	15	4	4
120	15	3	3
121	15	4	4
122	15	3	3
123	15	4	4
124	15	4	3
125	15	3	3
126	15	3	3
127	15	4	4
128	15	3	3
129	15	4	3
130	15	3	4
131	15	5	4
132	15	4	3
133	15	3	3
134	15	3	3
135	15	4	4
136	15	3	3
137	15	4	3
138	15	3	3
139	15	4	3
140	15	3	3
141	15	3	3
142	15	4	4
143	15	4	3
144	15	4	3
145	15	4	3
146	15	3	3
147	15	4	4
148	15	4	4
149	15	3	3
150	15	4	3
151	15	3	3
152	15	3	3
153	15	4	4
154	15	3	3
155	15	3	3
156	15	5	3
157	15	4	3
158	15	4	4
159	15	3	3
160	15	3	3
161	15	3	3
162	15	4	3
163	15	3	3
164	15	4	3
165	15	3	3
166	15	4	3
167	15	4	3
168	15	4	3
169	15	4	3
170	15	3	3
171	15	3	3
172	15	3	3
173	15	3	3
174	15	4	3
175	15	5	4
176	15	4	3
177	15	4	4
178	15	4	3
179	15	4	3
180	15	3	4
181	15	3	3
182	15	4	4
183	15	3	3
184	15	4	3
185	15	3	3
186	15	4	3
187	15	3	3
188	15	3	3
189	15	4	4
190	15	3	3
191	15	4	3
192	15	3	3
193	15	4	4
194	15	4	4
195	15	3	3
196	15	4	3
197	15	4	4
198	15	4	4
199	15	4	3
200	15	4	3
201	15	4	4
202	15	4	3
203	15	4	4
204	15	4	4
205	15	3	3
206	15	3	3
207	15	3	3
208	15	3	3
209	15	4	3
210	15	3	3
211	15	4	3
212	15	4	3
213	15	3	4
214	15	3	3
215	15	3	3
216	15	3	3
217	15	4	4
218	15	3	3
219	15	4	3
220	15	4	4
221	15	3	3
222	15	4	4
223	15	4	4
224	15	3	3
225	15	3	4
226	15	4	3
227	15	4	3
228	15	3	3
229	15	4	3
230	15	4	3
231	15	4	3
232	15	4	3
233	15	4	4
234	15	3	3
235	15	4	3
236	15	4	3
237	15	3	3
238	15	3	3
239	15	4	3
240	15	4	4
241	15	3	3
242	15	4	3
243	15	3	3
244	15	4	3
245	15	3	3
246	15	4	3
247	15	3	4
248	15	4	3
249	15	4	3
250	15	3	3
251	15	4	4
252	15	3	3
253	15	3	3
254	15	4	3
255	15	4	3
256	15	4	3
257	15	4	3
258	15	4	3
259	15	4	3
260	15	3	3
261	15	4	4
262	15	3	3
263	15	3	4
264	15	3	3
265	15	5	4
266	15	4	3
267	15	4	3
268	15	4	3
269	15	3	3
270	15	3	3
271	15	3	3
272	15	4	3
273	15	4	4
274	15	4	4
275	15	4	3
276	15	3	3
277	15	4	3
278	15	4	3
279	15	4	3
280	15	4	4
281	15	4	4
282	15	3	3
283	15	3	3
284	15	3	3
285	15	3	4
286	15	3	3
287	15	4	3
288	15	4	3
289	15	4	4
290	15	3	3
291	15	4	4
292	15	4	3
293	15	4	4
294	15	3	3
295	15	3	3
296	15	4	4
297	15	4	3
298	15	3	3
299	15	3	3
300	15	3	3
301	15	3	3
302	15	4	3
303	15	3	3
304	15	3	3
305	15	3	3
306	15	4	4
307	15	3	3
308	15	3	3
